Date,Temperature,Humidity,windspeed,count,all_workdays,class
01/17/2019,15.35916667,94.54166667,1.583333333,334,1,Test
01/18/2019,14.29,86.125,0.291666667,744,1,Test
01/19/2019,15.07625,69.16666667,0.625,778,0,Test
01/20/2019,16.49729167,54.375,0.791666667,508,0,Test
01/21/2019,14.69958333,63.04166667,1.791666667,539,0,Test
01/22/2019,12.74875,35.95833333,2.5,666,1,Test
01/23/2019,12.98333333,35.95833333,1,696,1,Test
01/24/2019,13.99916667,48.45833333,0.541666667,714,1,Test
01/25/2019,16.13291667,39.41666667,0.958333333,883,1,Test
01/26/2019,18.26333333,36.375,1.083333333,782,0,Test
01/27/2019,16.96,35.41666667,1,754,0,Test
01/28/2019,15.29166667,48.70833333,0.666666667,700,1,Test
01/29/2019,16.52666667,65.16666667,0.541666667,751,1,Test
01/30/2019,15.14125,77.375,0.833333333,755,1,Test
01/31/2019,13.97833333,81.875,1.041666667,558,1,Test
02/01/2019,12.09416667,75.5,1.208333333,824,1,Test
02/02/2019,13.64416667,81.58333333,2.958333333,196,0,Test
02/03/2019,11.53583333,89.625,2.041666667,205,0,Test
02/04/2019,11.82366667,88.125,2.291666667,387,1,Test
02/05/2019,10.94375,70.875,3.166666667,489,1,Test
02/06/2019,8.642916667,42.875,3,630,1,Test
02/07/2019,9.113333333,39.625,1.5,715,1,Test
02/08/2019,10.33875,46.125,0.958333333,751,1,Test
02/09/2019,10.46291667,66.33333333,1.208333333,583,0,Test
02/10/2019,10.35208333,74.83333333,0.916666667,309,0,Test
02/11/2019,8.947083333,47.66666667,1.625,641,1,Test
02/12/2019,10.56916667,47.45833333,1.041666667,644,1,Test
02/13/2019,13.08916667,43.54166667,1.166666667,459,1,Test
02/14/2019,13.17333333,87.5,2.708333333,476,0,Test
02/15/2019,11.98166667,76.25,0.708333333,619,1,Test
02/16/2019,10.86833333,69.5,1.375,636,0,Test
02/17/2019,10.3575,62.79166667,1.458333333,394,0,Test
02/18/2019,9.152083333,46.29166667,1.416666667,500,0,Test
02/19/2019,8.440416667,40,1.375,826,1,Test
02/20/2019,8.89625,57.5,1.083333333,652,1,Test
02/21/2019,9.392083333,72,1.208333333,668,1,Test
02/22/2019,7.882083333,52.45833333,1.583333333,769,1,Test
02/23/2019,9.8175,41.125,1.541666667,650,0,Test
02/24/2019,11.44333333,53.04166667,0.916666667,634,0,Test
02/25/2019,12.715,60.70833333,0.708333333,557,1,Test
02/26/2019,12.80208333,75.20833333,0.791666667,618,1,Test
02/27/2019,13.65708333,73,0.666666667,587,1,Test
02/28/2019,14.98208333,77.5,1.041666667,633,1,Test
03/01/2019,15.29916667,79.95833333,0.833333333,735,1,Test
03/02/2019,14.41375,85.70833333,1.375,287,0,Test
03/03/2019,14.615,87,1.041666667,819,0,Test
03/04/2019,13.985,77.25,1.083333333,659,1,Test
03/05/2019,13.11875,70.75,1.083333333,609,1,Test
03/06/2019,14.31875,82.20833333,1.291666667,242,1,Test
03/07/2019,13.94208333,82.66666667,0.833333333,612,1,Test
03/08/2019,12.43208333,63.75,1.291666667,603,1,Test
03/09/2019,11.9175,64.20833333,1.75,429,0,Test
03/10/2019,11.52291667,61.08333333,1.166666667,545,0,Test
03/11/2019,12.27416667,64.16666667,0.833333333,656,1,Test
03/12/2019,15.93833333,48.79166667,1.958333333,676,1,Test
03/13/2019,14.77916667,57.125,1.833333333,591,1,Test
03/14/2019,14.95625,39.5,1.333333333,650,1,Test
03/15/2019,16.115,29.79166667,1.208333333,756,1,Test
03/16/2019,18.47916667,24.25,2.291666667,566,0,Test
03/17/2019,19.61125,30.33333333,1.083333333,608,0,Test
03/18/2019,19.05708333,47.54166667,1.208333333,683,1,Test
03/19/2019,15.98083333,69.54166667,0.958333333,695,1,Test
03/20/2019,15.32041667,70.20833333,1.708333333,683,1,Test
03/21/2019,13.11833333,69.08333333,0.833333333,625,1,Test
03/22/2019,12.76083333,67.95833333,1,663,1,Test
03/23/2019,13.7425,68.79166667,1.083333333,573,0,Test
03/24/2019,14.43583333,74.29166667,0.708333333,607,0,Test
03/25/2019,15.39208333,69.54166667,2.041666667,659,1,Test
03/26/2019,15.17208333,69.66666667,2.5,713,1,Test
03/27/2019,15.04666667,79.08333333,3.625,710,1,Test
03/28/2019,15.2325,77.95833333,4.041666667,758,1,Test
03/29/2019,14.84541667,62.625,4.208333333,641,1,Test
03/30/2019,16.685,58.125,2.708333333,541,0,Test
03/31/2019,19.43434783,39.08695652,2.347826087,500,0,Test
04/01/2019,20.36958333,38.04166667,2.75,564,0,Test
04/02/2019,17.34389583,69.75,2.708333333,660,1,Test
04/03/2019,15.22041667,71.58333333,3.291666667,678,1,Test
04/04/2019,14.53541667,74.25,2.666666667,574,1,Test
04/05/2019,14.52708333,65.20833333,2.166666667,613,1,Test
04/06/2019,15.45166667,75.20833333,3.25,458,0,Test
04/07/2019,17.28458333,74.29166667,1.833333333,486,0,Test
04/08/2019,20.94,63.625,2.125,562,1,Test
04/09/2019,19.81625,69.70833333,3.5,605,1,Test
04/10/2019,18.52666667,30.20833333,7.041666667,599,1,Test
04/11/2019,17.95375,39.29166667,4.125,638,1,Test
04/12/2019,16.75833333,51.25,5.291666667,532,1,Test
04/13/2019,17.27583333,65.54166667,3.375,494,0,Test
04/14/2019,17.01041667,72.5,2.458333333,432,0,Test
04/15/2019,14.86166667,80.41666667,3.458333333,549,1,Test
04/16/2019,14.50375,68.79166667,2.125,518,1,Test
04/17/2019,15.54625,67.25,1.375,686,1,Test
04/18/2019,18.645,63.83333333,1.75,585,1,Test
04/19/2019,18.33375,74.04166667,1.375,553,1,Test
04/20/2019,15.04166667,74.16666667,1.166666667,406,0,Test
04/21/2019,14.94875,70.625,1.875,322,0,Test
04/22/2019,15.43875,68.91666667,1.333333333,679,1,Test
04/23/2019,18.07291667,71,1.5,551,1,Test
04/24/2019,18.48208333,72.41666667,1.791666667,481,1,Test
04/25/2019,18.01791667,75.125,1.458333333,553,1,Test
04/26/2019,17.09958333,76.45833333,1.25,543,1,Test
04/27/2019,15.79958333,76.79166667,1.583333333,415,0,Test
04/28/2019,16.00166667,73.70833333,1.708333333,544,0,Test
04/29/2019,15.54041667,73.79166667,1.958333333,506,1,Test
04/30/2019,15.16166667,72.08333333,1.375,456,1,Test
05/01/2019,15.17833333,63.75,1.708333333,513,1,Test
05/02/2019,15.78875,73.75,1.416666667,545,1,Test
05/03/2019,16.72375,72.58333333,1.416666667,597,1,Test
05/04/2019,17.21958333,69.54166667,1.5,488,0,Test
05/05/2019,16.61,69.16666667,1.5,428,0,Test
05/06/2019,15.80958333,70.70833333,1.5,551,1,Test
05/07/2019,15.6375,70.25,1.458333333,444,1,Test
05/08/2019,15.85875,69.83333333,1.791666667,539,1,Test
05/09/2019,15.81416667,69.41666667,1.25,553,1,Test
05/10/2019,15.955,70.16666667,1.25,521,1,Test
05/11/2019,16.9675,68.20833333,1.666666667,493,0,Test
05/12/2019,17.85833333,70.875,1.458333333,408,0,Test
05/13/2019,17.55,75.625,1.666666667,520,1,Test
05/14/2019,18.01291667,73.25,1.375,587,1,Test
05/15/2019,16.99625,75.375,2.25,594,1,Test
05/16/2019,16.07,72.20833333,5.791666667,466,1,Test
05/17/2019,15.62083333,60.625,5.625,595,1,Test
05/18/2019,16.14916667,68.91666667,3.833333333,469,0,Test
05/19/2019,14.08125,75.58333333,4.25,304,0,Test
05/20/2019,15.05333333,69.08333333,5.833333333,554,1,Test
05/21/2019,15.42,70.58333333,4.875,528,1,Test
05/22/2019,15.06,60.625,5.416666667,505,1,Test
05/23/2019,14.19625,69.16666667,3.583333333,457,1,Test
05/24/2019,15.37416667,68.75,3.25,510,1,Test
05/25/2019,16.05875,74.08333333,3.708333333,564,0,Test
05/26/2019,14.74875,70.83333333,3.541666667,282,0,Test
05/27/2019,13.35166667,68.25,4.291666667,497,0,Test
05/28/2019,15.33625,66.83333333,2.833333333,595,1,Test
05/29/2019,17.32916667,70.45833333,3.125,575,1,Test
05/30/2019,17.84083333,74.33333333,1.958333333,663,1,Test
05/31/2019,17.13875,74.33333333,1.541666667,718,1,Test
06/01/2019,16.48583333,74.20833333,1.625,577,0,Test
06/02/2019,16.54666667,72.58333333,1.583333333,499,0,Test
06/03/2019,17.06625,69.54166667,2.083333333,640,1,Test
06/04/2019,17.27666667,71.70833333,1.5,678,1,Test
06/05/2019,18.37458333,74.75,1.208333333,658,1,Test
06/06/2019,18.8875,74.125,1.125,708,1,Test
06/07/2019,18.22,74.54166667,1.5,754,1,Test
06/08/2019,18.89083333,69.5,1.791666667,745,0,Test
06/09/2019,20.59708333,67.70833333,1.458333333,715,0,Test
06/10/2019,23.34875,66.04166667,1.458333333,730,1,Test
06/11/2019,24.68208333,62.54166667,1.333333333,796,1,Test
06/12/2019,22.92875,68.25,1.333333333,790,1,Test
06/13/2019,19.50333333,73.66666667,1.625,798,1,Test
06/14/2019,18.12958333,70.125,1.833333333,805,1,Test
06/15/2019,18.5375,69.20833333,1.666666667,684,0,Test
06/16/2019,18.48916667,71.58333333,1.625,630,0,Test
06/17/2019,18.13791667,74.25,1.875,840,1,Test
06/18/2019,18.35125,74.08333333,2.916666667,788,1,Test
06/19/2019,19.27625,72.04166667,3.208333333,880,1,Test
06/20/2019,18.68166667,73.16666667,3.416666667,914,1,Test
06/21/2019,17.98875,75.04166667,3,911,1,Test
06/22/2019,18.68791667,72,4.708333333,833,0,Test
06/23/2019,19.14708333,74.41666667,3.75,821,0,Test
06/24/2019,19.64972266,79.04166667,2.208333333,916,1,Test
06/25/2019,17.66998177,77.54166667,1.541666667,850,1,Test
06/26/2019,18.41083333,78.625,3.416666667,820,1,Test
06/27/2019,19.08666667,75.625,3.25,925,1,Test
06/28/2019,19.95666667,71.91666667,3.333333333,876,1,Test
06/29/2019,20.84083333,75.375,3.083333333,689,0,Test
